<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>36429EE0-7B82-4C5E-86E5-E221C0ECB2B9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>264D8840-CACA-491F-B119-CC0C49F524D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A50DFDA2-9531-44B9-B5B0-A6E12C958EBB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FFCE41B-74B2-4EE9-9AF8-A07DC50A662D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8892016-2804-4248-B834-864F16115409</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08F1E9B7-8223-4E7F-A5F5-97966008DECD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E126E22-D229-408A-9A3F-263B4B34DB2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66D2AD38-DDF4-4944-8A59-CA741271244D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4AB3E11-1514-4AFF-8CF3-12D910460D95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F01AD5F-CEAE-4A70-8EF0-07BBDFD9F8C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF4DB2FB-54D4-4832-AC08-BF6900D34BA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37F4B279-9FC8-4604-A715-686500733B8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>598F0D0A-89CD-48FA-B177-97AD8FCB82FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E260353-5121-49B3-A6FF-C904544E5C4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD37F31B-C074-42E7-983B-9E9AA6B20634</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E2E00C6-F038-4334-8C50-8910111DCE8F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>26A8410A-4C98-403A-B0F6-3B5083469F43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB70343B-2490-4C90-AE10-EF3545F4986C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>24141A44-418D-420A-9490-EFE21B051B8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49B798CD-EE7F-457B-B160-F948E64F0227</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>02EC5D99-0295-4F6F-B7A2-94E7F3989094</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>264D8840-CACA-491F-B119-CC0C49F524D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A50DFDA2-9531-44B9-B5B0-A6E12C958EBB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FFCE41B-74B2-4EE9-9AF8-A07DC50A662D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8892016-2804-4248-B834-864F16115409</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08F1E9B7-8223-4E7F-A5F5-97966008DECD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E126E22-D229-408A-9A3F-263B4B34DB2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66D2AD38-DDF4-4944-8A59-CA741271244D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4AB3E11-1514-4AFF-8CF3-12D910460D95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F01AD5F-CEAE-4A70-8EF0-07BBDFD9F8C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF4DB2FB-54D4-4832-AC08-BF6900D34BA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37F4B279-9FC8-4604-A715-686500733B8E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>598F0D0A-89CD-48FA-B177-97AD8FCB82FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E260353-5121-49B3-A6FF-C904544E5C4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD37F31B-C074-42E7-983B-9E9AA6B20634</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E2E00C6-F038-4334-8C50-8910111DCE8F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>26A8410A-4C98-403A-B0F6-3B5083469F43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB70343B-2490-4C90-AE10-EF3545F4986C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>24141A44-418D-420A-9490-EFE21B051B8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49B798CD-EE7F-457B-B160-F948E64F0227</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>02EC5D99-0295-4F6F-B7A2-94E7F3989094</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
